
========================================================================
epoch=1 docker_round=1 ok=True
#9 335.6 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 337.0 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 337.5 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#9 338.4 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 338.6 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 338.8 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 339.1 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 339.3 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 343.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 160.0 kB/s  0:00:04
#9 343.8 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 344.1 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 344.8 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 344.9 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#9 346.3 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, uvloop, urllib3, typing-extensions, tqdm, tenacity, sniffio, six, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pygments, pybase64, protobuf, propcache, portalocker, pluggy, overrides, orjson, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, json_repair, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-dateutil, pytest, pydantic-core, opentelemetry-proto, opentelemetry-api, onnxruntime, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, aiohttp, typer, pydantic-settings, opentelemetry-sdk, openai, kubernetes, jsonschema, huggingface-hub, tokenizers, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, mem0ai, litellm, chromadb
#9 346.9   Attempting uninstall: setuptools
#9 346.9     Found existing installation: setuptools 83.0.0
#9 346.9     Uninstalling setuptools-83.0.0:
#9 347.1       Successfully uninstalled setuptools-83.0.0
#9 365.7 
#9 365.7 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.7.22 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 coverage-7.15.3 distro-1.9.0 durationpy-0.10 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.26.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 json_repair-0.62.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.95.0 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.16 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.28.0 openai-2.53.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.5 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 pyyaml-6.0.3 qdrant-client-1.19.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.51 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typer-0.27.1 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.1 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websocket-client-1.9.0 websockets-17.0.1 wrapt-2.3.0 yarl-1.24.5 zipp-4.1.0
#9 365.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 366.8s

#10 [6/7] RUN if [ -d "libs/langgraph/src" ] || grep -Rq "from src\.\|import src\." libs/langgraph/tests 2>/dev/null; then     ENV PYTHONPATH=/app;     else     pip install -e libs/langgraph;     fi
#10 0.651 Obtaining file:///app/libs/langgraph
#10 0.653   Installing build dependencies: started
#10 2.444   Installing build dependencies: finished with status 'done'
#10 2.444   Checking if build backend supports build_editable: started
#10 2.485   Checking if build backend supports build_editable: finished with status 'done'
#10 2.486   Getting requirements to build editable: started
#10 2.616   Getting requirements to build editable: finished with status 'done'
#10 2.617   Installing backend dependencies: started
#10 3.628   Installing backend dependencies: finished with status 'done'
#10 3.629   Preparing editable metadata (pyproject.toml): started
#10 3.811   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 4.780 Collecting langchain-core>=0.1 (from langgraph==0.6.0)
#10 5.022   Downloading langchain_core-1.5.3-py3-none-any.whl.metadata (4.7 kB)
#10 5.224 Collecting langgraph-checkpoint<3.0.0,>=2.1.0 (from langgraph==0.6.0)
#10 5.319   Downloading langgraph_checkpoint-2.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 5.515 Collecting langgraph-prebuilt<0.7.0,>=0.6.0 (from langgraph==0.6.0)
#10 5.593   Downloading langgraph_prebuilt-0.6.5-py3-none-any.whl.metadata (4.5 kB)
#10 6.163 Collecting langgraph-sdk<0.3.0,>=0.2.0 (from langgraph==0.6.0)
#10 6.242   Downloading langgraph_sdk-0.2.15-py3-none-any.whl.metadata (1.6 kB)
#10 6.247 Requirement already satisfied: pydantic>=2.7.4 in /usr/local/lib/python3.12/site-packages (from langgraph==0.6.0) (2.13.4)
#10 7.517 Collecting xxhash>=3.5.0 (from langgraph==0.6.0)
#10 7.595   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#10 8.373 Collecting ormsgpack>=1.10.0 (from langgraph-checkpoint<3.0.0,>=2.1.0->langgraph==0.6.0)
#10 8.452   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#10 8.464 Requirement already satisfied: httpx>=0.25.2 in /usr/local/lib/python3.12/site-packages (from langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (0.28.1)
#10 8.465 Requirement already satisfied: orjson>=3.10.1 in /usr/local/lib/python3.12/site-packages (from langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (3.11.9)
#10 8.465 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (4.14.2)
#10 8.465 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (2026.7.22)
#10 8.465 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (1.0.9)
#10 8.466 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (3.18)
#10 8.468 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.0) (0.16.0)
#10 8.680 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.1->langgraph==0.6.0)
#10 8.758   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 8.934 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.1->langgraph==0.6.0)
#10 9.012   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#10 10.75 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.1->langgraph==0.6.0)
#10 10.83   Downloading langsmith-0.10.15-py3-none-any.whl.metadata (22 kB)
#10 10.86 Requirement already satisfied: packaging>=23.2.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.1->langgraph==0.6.0) (26.3)
#10 10.86 Requirement already satisfied: pyyaml<7.0.0,>=5.3.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.1->langgraph==0.6.0) (6.0.3)
#10 10.86 Requirement already satisfied: tenacity!=8.4.0,<10.0.0,>=8.1.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.1->langgraph==0.6.0) (9.1.4)
#10 10.86 Requirement already satisfied: typing-extensions<5.0.0,>=4.7.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.1->langgraph==0.6.0) (4.16.0)
#10 13.52 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.1->langgraph==0.6.0)
#10 13.60   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#10 13.82 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.1->langgraph==0.6.0)
#10 13.90   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#10 13.91 Requirement already satisfied: distro>=1.7.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0) (1.9.0)
#10 14.11 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0)
#10 14.19   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 14.20 Requirement already satisfied: requests>=2.0.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0) (2.34.2)
#10 14.20 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0) (1.3.1)
#10 14.20 Requirement already satisfied: websockets>=15.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0) (17.0.1)
#10 16.17 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0)
#10 16.25   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#10 16.25 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.7.4->langgraph==0.6.0) (0.8.0)
#10 16.26 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.7.4->langgraph==0.6.0) (2.46.4)
#10 16.26 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic>=2.7.4->langgraph==0.6.0) (0.4.2)
#10 16.27 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0) (3.4.9)
#10 16.27 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.0) (2.7.0)
#10 16.35 Downloading langgraph_checkpoint-2.1.2-py3-none-any.whl (45 kB)
#10 16.46 Downloading langgraph_prebuilt-0.6.5-py3-none-any.whl (28 kB)
#10 16.55 Downloading langgraph_sdk-0.2.15-py3-none-any.whl (66 kB)
#10 16.66 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#10 16.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 4.5 MB/s  0:00:00
#10 16.91 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#10 16.99 Downloading langsmith-0.10.15-py3-none-any.whl (731 kB)
#10 17.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.6/731.6 kB 7.2 MB/s  0:00:00
#10 17.15 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#10 17.23 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 17.31 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#10 17.39 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#10 17.48 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 17.56 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#10 17.64 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#10 17.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 28.6 MB/s  0:00:00
#10 17.87 Building wheels for collected packages: langgraph
#10 17.87   Building editable for langgraph (pyproject.toml): started
#10 17.90   Building editable for langgraph (pyproject.toml): finished with status 'done'
#10 17.91   Created wheel for langgraph: filename=langgraph-0.6.0-py3-none-any.whl size=4551 sha256=973a2036cd825a413b3d4314afe557591cbb4272ca30cacdfad878b52acb9699
#10 17.91   Stored in directory: /tmp/pip-ephem-wheel-cache-g8v1qlj6/wheels/76/00/62/e333fda37519809b29cf4b65c55b082d8e8290e363b0a8cf6e
#10 17.91 Successfully built langgraph
#10 18.01 Installing collected packages: zstandard, xxhash, uuid-utils, ormsgpack, langchain-protocol, jsonpointer, requests-toolbelt, jsonpatch, langsmith, langgraph-sdk, langchain-core, langgraph-checkpoint, langgraph-prebuilt, langgraph
#10 19.07 
#10 19.07 Successfully installed jsonpatch-1.33 jsonpointer-3.1.1 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-0.6.0 langgraph-checkpoint-2.1.2 langgraph-prebuilt-0.6.5 langgraph-sdk-0.2.15 langsmith-0.10.15 ormsgpack-1.12.2 requests-toolbelt-1.0.0 uuid-utils-0.17.0 xxhash-3.8.1 zstandard-0.25.0
#10 19.07 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 19.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.253 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.347 preflight ok
#11 DONE 0.4s

#12 exporting to image
#12 exporting layers
#12 exporting layers 24.4s done
#12 exporting manifest sha256:23e0f16c0d9e0190dd6a066ec52622a330b1a219d3a490bb3d794c8441eec672 done
#12 exporting config sha256:78714fb715a429592a8b5b6367c6cc7e5c36c036ced3086c08ea13ff8a5f4b74 done
#12 exporting attestation manifest sha256:380c332be8a690e741a114f8604282d23dae320ea4b308ab14a6e8df52d2c73d done
#12 exporting manifest list sha256:3dc49cad9f91f002594b303094c06bba44925e94803ad779a66a00066b1f5b28 done
#12 naming to docker.io/library/test-build-langchain-ai_langgraph:latest done
#12 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest
#12 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest 10.4s done
#12 DONE 34.8s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
