
========================================================================
epoch=1 docker_round=1 ok=True
#8 44.05 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.0 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.6.0 bcrypt-5.0.0 beautifulsoup4-4.14.3 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 crewai-0.86.0 crewai-tools-0.76.0 cryptography-48.0.0 decorator-5.3.1 defusedxml-0.7.1 deprecation-2.1.0 distro-1.9.0 docker-7.1.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 fastuuid-0.14.0 filelock-3.29.1 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.81.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.18.0 idna-3.18 importlib-metadata-8.9.0 importlib-resources-7.1.0 instructor-1.15.1 ipython-9.14.1 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.60.1 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 lance-namespace-0.8.2 lance-namespace-urllib3-client-0.8.2 lancedb-0.33.0 litellm-1.87.1 lxml-6.1.1 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.41.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pyarrow-24.0.0 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdf-6.13.0 pypdfium2-5.9.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-docx-1.2.0 python-dotenv-1.2.2 pytube-15.0.0 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 stack_data-0.6.3 stagehand-3.21.0 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.0 traitlets-5.15.1 typer-0.25.1 typing-inspection-0.4.2 typing_extensions-4.15.0 urllib3-2.7.0 uv-0.11.19 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 youtube-transcript-api-1.2.4 zipp-4.1.0
#8 44.05 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 44.97 Collecting pytest
#8 45.05   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 45.07 Collecting pytest-mock
#8 45.08   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 45.11 Collecting pytest-asyncio
#8 45.12   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 45.14 Collecting pytest-cov
#8 45.15   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 45.16 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (4.13.0)
#8 45.25 Collecting setuptools<=81.0.0
#8 45.26   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 45.27 Requirement already satisfied: litellm in /usr/local/lib/python3.11/site-packages (1.87.1)
#8 45.28 Collecting pytest-xdist
#8 45.29   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 45.30 Collecting pytest-timeout
#8 45.31   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 45.34 Collecting mem0ai
#8 45.35   Downloading mem0ai-2.0.4-py3-none-any.whl.metadata (14 kB)
#8 45.37 Collecting iniconfig>=1.0.1 (from pytest)
#8 45.38   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 45.38 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#8 45.39 Collecting pluggy<2,>=1.5 (from pytest)
#8 45.39   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 45.39 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#8 45.40 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from pytest-asyncio) (4.15.0)
#8 45.74 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 45.74   Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 45.75 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio) (3.18)
#8 45.75 Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.14.0)
#8 45.75 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#8 45.75 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.41.0)
#8 45.75 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (1.2.2)
#8 45.75 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#8 45.76 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.9.0)
#8 45.76 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.23.1)
#8 45.76 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.1)
#8 45.76 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.11/site-packages (from litellm) (3.1.6)
#8 45.76 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.0)
#8 45.76 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#8 45.76 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (4.26.0)
#8 45.76 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#8 45.76 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 45.76 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 45.76 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 45.77 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 45.77 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 45.77 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 45.77 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.5.20)
#8 45.77 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 45.77 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 45.77 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.11/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (4.1.0)
#8 45.78 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 45.78 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 45.78 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 45.78 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#8 45.78 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 45.78 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.13.0)
#8 45.78 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 45.78 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.0)
#8 45.79 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 45.79 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 45.79 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 45.79 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 45.79 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 45.80 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.11/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.18.0)
#8 45.80 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.1)
#8 45.80 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#8 45.80 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#8 45.80 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 45.80 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#8 45.81 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 45.81 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (14.3.4)
#8 45.81 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 45.82 Collecting execnet>=2.1 (from pytest-xdist)
#8 45.83   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 45.88 Collecting posthog>=4.5.0 (from mem0ai)
#8 45.88   Downloading posthog-7.18.0-py3-none-any.whl.metadata (4.7 kB)
#8 45.89 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.11/site-packages (from mem0ai) (6.33.6)
#8 45.91 Collecting pytz>=2024.1 (from mem0ai)
#8 45.92   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 45.95 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 45.96   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 46.21 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 46.22   Downloading sqlalchemy-2.0.50-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 46.26 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#8 46.27   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 46.27 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 46.27 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 46.28 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.0)
#8 46.28 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.4.6)
#8 46.30 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 46.30   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 46.33 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 46.33   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 46.35 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 46.35   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 46.37 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 46.38   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#8 46.39 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 46.40 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 46.51 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 46.52   Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 46.54 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 46.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 81.8 MB/s  0:00:00
#8 46.56 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 46.57 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 46.57 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 46.58 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 46.59 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 46.59 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 46.60 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 46.62 Downloading mem0ai-2.0.4-py3-none-any.whl (303 kB)
#8 46.63 Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (252 kB)
#8 46.64 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 46.65 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 46.66 Downloading posthog-7.18.0-py3-none-any.whl (268 kB)
#8 46.67 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 46.67 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 46.69 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 46.70 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 46.71 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 46.72 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#8 46.73 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 46.73 Downloading sqlalchemy-2.0.50-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#8 46.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 119.0 MB/s  0:00:00
#8 46.77 Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 46.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.8/614.8 kB 59.9 MB/s  0:00:00
#8 46.94 Installing collected packages: pytz, setuptools, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 47.02   Attempting uninstall: setuptools
#8 47.02     Found existing installation: setuptools 82.0.1
#8 47.06     Uninstalling setuptools-82.0.1:
#8 47.24       Successfully uninstalled setuptools-82.0.1
#8 49.84 
#8 49.85 Successfully installed backoff-2.2.1 coverage-7.14.1 execnet-2.1.2 greenlet-3.5.1 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.4 pluggy-1.6.0 portalocker-3.2.0 posthog-7.18.0 pytest-9.0.3 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.50
#8 49.85 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 55.1s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.378 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.487 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 28.4s done
#10 writing image sha256:e39aa1da179c10a91e2a2699b81376d5748edc5900e2a42c6e3a8cf88d9f0c6c done
#10 naming to docker.io/library/test-build-crewaiinc_crewai done
#10 DONE 28.4s
