
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.94kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 28)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 35)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 39.87kB 0.0s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     curl     git     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.949 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.629 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.546 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.446 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.241 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.986 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.531 Fetched 9993 kB in 6s (1589 kB/s)
#7 7.531 Reading package lists...
#7 8.144 Reading package lists...
#7 8.704 Building dependency tree...
#7 8.814 Reading state information...
#7 8.967 The following additional packages will be installed:
#7 8.967   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#7 8.967   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++-14
#7 8.967   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.967   gcc-x86-64-linux-gnu git-man javascript-common krb5-locales less
#7 8.967   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 8.967   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 8.967   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 8.967   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#7 8.967   libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-14-dev
#7 8.967   libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error-l10n
#7 8.967   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 8.967   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.968   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 8.968   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9
#7 8.968   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64
#7 8.968   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.968   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.968   libsasl2-modules libsasl2-modules-db libsframe1 libssh2-1t64
#7 8.968   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 8.968   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1
#7 8.969   linux-libc-dev make manpages manpages-dev media-types openssh-client patch
#7 8.969   perl perl-modules-5.40 publicsuffix python3 python3-minimal python3.13
#7 8.969   python3.13-dev python3.13-minimal rpcsvc-proto sq xauth xz-utils zlib1g-dev
#7 8.970 Suggested packages:
#7 8.970   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.970   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.970   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#7 8.970   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#7 8.970   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
#7 8.970   | lighttpd | httpd libc-devtools glibc-doc sensible-utils bzr rng-tools
#7 8.970   gnutls-bin krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 8.970   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 8.970   libsasl2-modules-sql libstdc++-14-doc pkg-config make-doc man-browser
#7 8.970   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 8.970   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.970   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.970   python3.13-venv python3.13-doc binfmt-support
#7 9.512 The following NEW packages will be installed:
#7 9.512   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#7 9.512   build-essential bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 9.512   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#7 9.512   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.512   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
#7 9.512   krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 9.512   libalgorithm-merge-perl libasan8 libatomic1 libbinutils libbrotli1
#7 9.512   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#7 9.512   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 9.512   liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 9.512   libfile-fcntllock-perl libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 9.512   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 9.512   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.512   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.512   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#7 9.512   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 9.512   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 9.512   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 9.513   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 9.513   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.513   libtsan2 libubsan1 libunistring5 libx11-6 libx11-data libxau6 libxcb1
#7 9.513   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxslt1-dev libxslt1.1
#7 9.513   linux-libc-dev make manpages manpages-dev media-types openssh-client patch
#7 9.514   perl perl-modules-5.40 publicsuffix python3 python3-dev python3-minimal
#7 9.514   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto sq xauth xz-utils
#7 9.514   zlib1g-dev
#7 10.38 0 upgraded, 135 newly installed, 0 to remove and 0 not upgraded.
#7 10.38 Need to get 131 MB of archives.
#7 10.38 After this operation, 522 MB of additional disk space will be used.
#7 10.38 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
