
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [1/4] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#1 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#1 DONE 0.0s

#2 [2/4] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.76kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 41)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 43)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 752B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 35.73MB 0.3s done
#6 DONE 0.3s

#7 [3/6] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.613 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 7.493 Collecting pip
#7 8.986   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 9.936 Collecting setuptools
#7 10.33   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#7 10.76 Collecting wheel
#7 11.11   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 11.51 Collecting packaging>=24.0 (from wheel)
#7 11.86   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 12.22 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 13.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#7 14.16 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#7 14.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 8.1 MB/s eta 0:00:00
#7 14.63 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 14.99 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 15.05 Installing collected packages: setuptools, pip, packaging, wheel
#7 15.60   Attempting uninstall: pip
#7 15.60     Found existing installation: pip 25.0.1
#7 15.63     Uninstalling pip-25.0.1:
#7 15.72       Successfully uninstalled pip-25.0.1
#7 16.49 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#7 16.49 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 18.1s

#8 [4/6] COPY . .
#8 DONE 0.1s

#9 [5/6] RUN python -m pip install poetry &&     if [ -f "poetry.lock" ]; then         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     else         pip install -e .;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 2.422 Collecting poetry
#9 3.955   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#9 4.403 Collecting build<2.0.0,>=1.2.1 (from poetry)
#9 4.780   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 5.178 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 5.541   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#9 5.938 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#9 6.295   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#9 7.467 Collecting dulwich<2,>=0.25.0 (from poetry)
#9 7.822   Downloading dulwich-1.2.11-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#9 8.245 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#9 8.609   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 8.981 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#9 9.358   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#9 9.726 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#9 10.08   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#9 10.49 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#9 10.85   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#9 10.96 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#9 11.35 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 11.72   Downloading pbs_installer-2026.6.10-py3-none-any.whl.metadata (1.0 kB)
#9 12.10 Collecting pkginfo<2.0,>=1.12 (from poetry)
#9 12.47   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#9 12.90 Collecting platformdirs<5,>=3.0.0 (from poetry)
#9 13.25   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#9 13.65 Collecting poetry-core==2.4.0 (from poetry)
#9 14.01   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#9 14.38 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#9 14.74   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 15.13 Collecting requests<3.0,>=2.26 (from poetry)
#9 15.51   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 15.88 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#9 16.23   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 16.66 Collecting shellingham<2.0,>=1.5 (from poetry)
#9 17.02   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 17.41 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#9 17.78   Downloading tomlkit-0.15.1-py3-none-any.whl.metadata (3.3 kB)
#9 18.18 Collecting trove-classifiers>=2022.5.19 (from poetry)
#9 18.54   Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl.metadata (2.3 kB)
#9 18.97 Collecting virtualenv>=20.26.6 (from poetry)
#9 19.33   Downloading virtualenv-21.6.1-py3-none-any.whl.metadata (3.4 kB)
#9 19.84 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 20.20   Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 20.62 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 20.97   Downloading filelock-3.30.2-py3-none-any.whl.metadata (2.0 kB)
#9 21.34 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#9 21.69   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#9 22.93 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#9 23.28   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#9 23.72 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#9 24.10   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 24.47 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#9 24.83   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#9 25.21 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
