
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.36kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:7a8b475003c4fe15a2cd4e55e5cfc2f3560bdc9333d624f24cdd6d4340fd7a17
#4 resolve docker.io/library/python:3.12-slim@sha256:7a8b475003c4fe15a2cd4e55e5cfc2f3560bdc9333d624f24cdd6d4340fd7a17 0.0s done
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 43.75kB 0.0s done
#6 DONE 0.0s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi fakeredis &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.406 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.463 Collecting pip
#8 1.483   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.585 Collecting setuptools
#8 1.588   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.618 Collecting wheel
#8 1.621   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.644 Collecting packaging>=24.0 (from wheel)
#8 1.647   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.655 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.691    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 70.6 MB/s eta 0:00:00
#8 1.694 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.708    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 62.5 MB/s eta 0:00:00
#8 1.710 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#8 1.715 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.750 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.169   Attempting uninstall: pip
#8 2.171     Found existing installation: pip 25.0.1
#8 2.213     Uninstalling pip-25.0.1:
#8 2.380       Successfully uninstalled pip-25.0.1
#8 3.227 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#8 3.228 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.877 Obtaining file:///app
#8 3.879   Installing build dependencies: started
#8 4.407   Installing build dependencies: finished with status 'done'
#8 4.408   Checking if build backend supports build_editable: started
#8 4.689   Checking if build backend supports build_editable: finished with status 'done'
#8 4.690   Getting requirements to build editable: started
#8 5.014   Getting requirements to build editable: finished with status 'done'
#8 5.016   Preparing editable metadata (pyproject.toml): started
#8 5.218   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.256 Collecting aioitertools (from agentscope==2.0.1)
#8 5.276   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.314 Collecting anthropic (from agentscope==2.0.1)
#8 5.318   Downloading anthropic-1.1.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.363 Collecting dashscope (from agentscope==2.0.1)
#8 5.368   Downloading dashscope-1.27.1-py3-none-any.whl.metadata (8.0 kB)
#8 5.389 Collecting docstring_parser (from agentscope==2.0.1)
#8 5.393   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.407 Collecting filetype (from agentscope==2.0.1)
#8 5.410   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.426 Collecting json5 (from agentscope==2.0.1)
#8 5.429   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.463 Collecting json_repair (from agentscope==2.0.1)
#8 5.466   Downloading json_repair-0.63.4-py3-none-any.whl.metadata (20 kB)
#8 5.483 Collecting mcp (from agentscope==2.0.1)
#8 5.486   Downloading mcp-2.1.1-py3-none-any.whl.metadata (7.8 kB)
#8 5.505 Collecting httpx (from agentscope==2.0.1)
#8 5.508   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.694 Collecting numpy (from agentscope==2.0.1)
#8 5.698   Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.751 Collecting openai (from agentscope==2.0.1)
#8 5.754   Downloading openai-3.3.1-py3-none-any.whl.metadata (41 kB)
#8 5.771 Collecting python-datauri (from agentscope==2.0.1)
#8 5.773   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 5.789 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.1)
#8 5.792   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 5.809 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.1)
#8 5.813   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.828 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.1)
#8 5.831   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.848 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.1)
#8 5.851   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 5.873 Collecting python-socketio (from agentscope==2.0.1)
#8 5.876   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 6.215 Collecting shortuuid (from agentscope==2.0.1)
#8 6.218   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 6.230 Collecting python-frontmatter (from agentscope==2.0.1)
#8 6.233   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 6.250 Collecting jinja2 (from agentscope==2.0.1)
#8 6.253   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.265 Collecting aiofiles (from agentscope==2.0.1)
#8 6.268   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.308 Collecting tree_sitter (from agentscope==2.0.1)
#8 6.311   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.332 Collecting tree_sitter_bash (from agentscope==2.0.1)
#8 6.335   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.361 Collecting jsonschema (from agentscope==2.0.1)
#8 6.364   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.384 Collecting typing-extensions>=4.5.0 (from opentelemetry-api>=1.39.0->agentscope==2.0.1)
#8 6.387   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.408 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.411   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 6.430 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
