
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.51kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 7.03kB done
#6 DONE 0.0s

#7 [3/4] COPY . .
#7 DONE 0.6s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.366 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.453 Collecting pip
#8 1.496   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.605 Collecting setuptools
#8 1.610   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.637 Collecting wheel
#8 1.644   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.664 Collecting packaging>=24.0 (from wheel)
#8 1.670   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.678 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.706    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.6 MB/s eta 0:00:00
#8 1.711 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.722    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 94.2 MB/s eta 0:00:00
#8 1.727 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.735 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.768 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.322   Attempting uninstall: pip
#8 2.325     Found existing installation: pip 25.0.1
#8 2.352     Uninstalling pip-25.0.1:
#8 2.430       Successfully uninstalled pip-25.0.1
#8 3.239 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.239 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.717 Collecting poetry
#8 3.766   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#8 3.785 Collecting build<2.0.0,>=1.2.1 (from poetry)
#8 3.791   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 3.808 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 3.815   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#8 3.831 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#8 3.836   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#8 3.960 Collecting dulwich<2,>=0.25.0 (from poetry)
#8 3.965   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#8 3.981 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#8 3.986   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#8 4.000 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#8 4.005   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#8 4.021 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#8 4.026   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#8 4.055 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#8 4.060   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#8 4.066 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#8 4.085 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 4.090   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#8 4.105 Collecting pkginfo<2.0,>=1.12 (from poetry)
#8 4.110   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#8 4.131 Collecting platformdirs<5,>=3.0.0 (from poetry)
#8 4.139   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 4.157 Collecting poetry-core==2.4.0 (from poetry)
#8 4.163   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 4.176 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#8 4.181   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 4.208 Collecting requests<3.0,>=2.26 (from poetry)
#8 4.212   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 4.225 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#8 4.233   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 4.250 Collecting shellingham<2.0,>=1.5 (from poetry)
#8 4.255   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 4.273 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#8 4.278   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#8 4.305 Collecting trove-classifiers>=2022.5.19 (from poetry)
#8 4.310   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#8 4.342 Collecting virtualenv>=20.26.6 (from poetry)
#8 4.347   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#8 4.417 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.422   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.445 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 4.452   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 4.467 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.475   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#8 4.932 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#8 4.938   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#8 4.961 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#8 4.966   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 4.984 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 4.989   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#8 5.004 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.009   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#8 5.024 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#8 5.029   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.049 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
