
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [1/7] FROM docker.io/library/python:3.12-slim
#1 DONE 0.0s

#2 [2/7] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.47kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 5.02kB done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel     && if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi     && pip install -e .     && pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm
#8 1.417 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.487 Collecting pip
#8 1.527   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.637 Collecting setuptools
#8 1.642   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.671 Collecting wheel
#8 1.676   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.697 Collecting packaging>=24.0 (from wheel)
#8 1.702   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.710 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.739    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 97.8 MB/s eta 0:00:00
#8 1.743 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.753    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.2 MB/s eta 0:00:00
#8 1.758 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.767 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.802 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.307   Attempting uninstall: pip
#8 2.309     Found existing installation: pip 25.0.1
#8 2.337     Uninstalling pip-25.0.1:
#8 2.418       Successfully uninstalled pip-25.0.1
#8 3.227 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.227 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.709 Collecting rich (from -r requirements.txt (line 1))
#8 3.774   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 3.799 Collecting click (from -r requirements.txt (line 2))
#8 3.804   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#8 3.857 Collecting openai (from -r requirements.txt (line 3))
#8 3.862   Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
#8 3.905 Collecting pyyaml (from -r requirements.txt (line 4))
#8 3.912   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 3.930 Collecting questionary (from -r requirements.txt (line 5))
#8 3.936   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 3.978 Collecting prompt_toolkit (from -r requirements.txt (line 6))
#8 3.983   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 4.017 Collecting chromadb~=0.4.24 (from -r requirements.txt (line 7))
#8 4.021   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#8 4.085 Collecting psutil~=5.9.8 (from -r requirements.txt (line 8))
#8 4.091   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#8 4.113 Collecting instructor~=0.6.8 (from -r requirements.txt (line 9))
#8 4.119   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#8 4.216 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 10))
#8 4.224   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#8 4.317 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 11))
#8 4.322   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#8 4.340 Collecting build>=1.0.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 4.345   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 4.369 Collecting requests>=2.28 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 4.374   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#8 4.404 Collecting chroma-hnswlib==0.7.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 4.411   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#8 4.422   Installing build dependencies: started
#8 5.813   Installing build dependencies: finished with status 'done'
#8 5.814   Getting requirements to build wheel: started
#8 6.422   Getting requirements to build wheel: finished with status 'done'
#8 6.423   Preparing metadata (pyproject.toml): started
#8 6.693   Preparing metadata (pyproject.toml): finished with status 'done'
#8 6.738 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 6.743   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#8 6.772 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#8 6.778   Downloading uvicorn-0.46.0-py3-none-any.whl.metadata (6.7 kB)
#8 6.938 Collecting numpy>=1.22.5 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 6.939   Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 6.970 Collecting posthog>=2.4.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 6.975   Downloading posthog-7.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 6.994 Collecting typing-extensions>=4.5.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 6.999   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.085 Collecting pulsar-client>=3.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.092   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#8 7.155 Collecting onnxruntime>=1.14.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.160   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 7.183 Collecting opentelemetry-api>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.187   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#8 7.208 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.213   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#8 7.232 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.237   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#8 7.257 Collecting opentelemetry-sdk>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#8 7.262   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#8 7.388 Collecting tokenizers>=0.13.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
