
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.65kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 59)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 61)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.71kB 0.0s done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.1s

#8 [4/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.389 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.453 Collecting pip
#8 1.511   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.620 Collecting setuptools
#8 1.627   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.656 Collecting wheel
#8 1.661   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.683 Collecting packaging>=24.0 (from wheel)
#8 1.688   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.696 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.724    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.3 MB/s eta 0:00:00
#8 1.729 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.738    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 110.2 MB/s eta 0:00:00
#8 1.744 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.751 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.786 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.300   Attempting uninstall: pip
#8 2.302     Found existing installation: pip 25.0.1
#8 2.330     Uninstalling pip-25.0.1:
#8 2.410       Successfully uninstalled pip-25.0.1
#8 3.237 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.237 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/8] RUN apt-get update && apt-get install -y gcc libxml2-dev libxslt1-dev python3-dev     && rm -rf /var/lib/apt/lists/*
#9 0.373 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.373 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.378 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.403 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.494 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.495 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [166 kB]
#9 1.196 Fetched 9933 kB in 1s (11.4 MB/s)
#9 1.196 Reading package lists...
#9 1.698 Reading package lists...
#9 2.180 Building dependency tree...
#9 2.272 Reading state information...
#9 2.411 The following additional packages will be installed:
#9 2.411   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.411   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 2.411   gcc-x86-64-linux-gnu javascript-common libasan8 libatomic1 libbinutils
#9 2.411   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#9 2.411   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error-l10n
#9 2.411   libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#9 2.411   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#9 2.411   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#9 2.411   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#9 2.412   libubsan1 libxml2 libxslt1.1 linux-libc-dev manpages manpages-dev
#9 2.412   media-types python3 python3-minimal python3.13 python3.13-dev
#9 2.412   python3.13-minimal rpcsvc-proto zlib1g-dev
#9 2.413 Suggested packages:
#9 2.413   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 2.413   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#9 2.413   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu apache2 | lighttpd | httpd
#9 2.413   libc-devtools glibc-doc rng-tools pkg-config man-browser python3-doc
#9 2.413   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#9 2.731 The following NEW packages will be installed:
#9 2.731   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.731   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 2.731   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common libasan8
#9 2.731   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#9 2.731   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#9 2.731   libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0 libhwasan0 libisl23
#9 2.731   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0
#9 2.731   libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#9 2.732   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#9 2.732   libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#9 2.732   linux-libc-dev manpages manpages-dev media-types python3 python3-dev
#9 2.732   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#9 2.732   zlib1g-dev
#9 2.796 0 upgraded, 65 newly installed, 0 to remove and 0 not upgraded.
#9 2.796 Need to get 79.1 MB of archives.
#9 2.796 After this operation, 296 MB of additional disk space will be used.
#9 2.796 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 2.803 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 2.814 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 2.827 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 2.827 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 2.827 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 2.837 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 2.840 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 2.840 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 2.840 Get:10 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#9 2.847 Get:11 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 2.847 Get:12 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 2.859 Get:13 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
