
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.36kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 278.09MB 2.5s done
#5 DONE 2.5s

#7 [3/5] COPY . .
#7 DONE 0.8s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb;     fi
#8 0.281 + python -m pip install --upgrade pip setuptools wheel
#8 1.735 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.805 Collecting pip
#8 1.840   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.947 Collecting setuptools
#8 1.956   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.989 Collecting wheel
#8 1.999   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.025 Collecting packaging>=24.0 (from wheel)
#8 2.036   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.050 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 2.102    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 57.5 MB/s eta 0:00:00
#8 2.112 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 2.125    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 77.2 MB/s eta 0:00:00
#8 2.136 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.149 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.185 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.736   Attempting uninstall: pip
#8 2.740     Found existing installation: pip 25.0.1
#8 2.792     Uninstalling pip-25.0.1:
#8 3.000       Successfully uninstalled pip-25.0.1
#8 3.857 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.858 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.001 + [ -f requirements.txt ]
#8 4.002 + [ -f pyproject.toml ]
#8 4.002 + [ -f poetry.lock ]
#8 4.002 + [ -f pyproject.toml ]
#8 4.002 + pip install -e .
#8 4.275 Obtaining file:///app
#8 4.278   Installing build dependencies: started
#8 4.940   Installing build dependencies: finished with status 'done'
#8 4.940   Checking if build backend supports build_editable: started
#8 4.978   Checking if build backend supports build_editable: finished with status 'done'
#8 4.979   Getting requirements to build editable: started
#8 5.128   Getting requirements to build editable: finished with status 'done'
#8 5.129   Installing backend dependencies: started
#8 5.615   Installing backend dependencies: finished with status 'done'
#8 5.618   Preparing editable metadata (pyproject.toml): started
#8 5.830   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.884 Collecting appdirs>=1.4.4 (from crewai==0.126.0)
#8 5.932   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 6.189 Collecting auth0-python>=4.7.1 (from crewai==0.126.0)
#8 6.200   Downloading auth0_python-6.1.0-py3-none-any.whl.metadata (12 kB)
#8 6.220 Collecting blinker>=1.9.0 (from crewai==0.126.0)
#8 6.228   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.267 Collecting chromadb>=0.5.23 (from crewai==0.126.0)
#8 6.277   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 6.298 Collecting click>=8.1.7 (from crewai==0.126.0)
#8 6.311   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.339 Collecting instructor>=1.3.3 (from crewai==0.126.0)
#8 6.349   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 6.390 Collecting json-repair>=0.25.2 (from crewai==0.126.0)
#8 6.398   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 6.421 Collecting json5>=0.10.0 (from crewai==0.126.0)
#8 6.431   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 6.455 Collecting jsonref>=1.1.0 (from crewai==0.126.0)
#8 6.463   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.586 Collecting litellm==1.68.0 (from crewai==0.126.0)
#8 6.597   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#8 6.666 Collecting onnxruntime==1.22.0 (from crewai==0.126.0)
#8 6.675   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 6.736 Collecting openai>=1.13.3 (from crewai==0.126.0)
#8 6.748   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.784 Collecting openpyxl>=3.1.5 (from crewai==0.126.0)
#8 6.796   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.831 Collecting opentelemetry-api>=1.30.0 (from crewai==0.126.0)
#8 6.843   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.869 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.126.0)
#8 6.881   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.922 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.126.0)
#8 6.931   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.956 Collecting pdfplumber>=0.11.4 (from crewai==0.126.0)
#8 6.967   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 7.095 Collecting pydantic>=2.4.2 (from crewai==0.126.0)
#8 7.107   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 7.144 Collecting python-dotenv>=1.0.0 (from crewai==0.126.0)
#8 7.154   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 7.190 Collecting pyvis>=0.3.2 (from crewai==0.126.0)
#8 7.201   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 7.508 Collecting regex>=2024.9.11 (from crewai==0.126.0)
#8 7.519   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.628 Collecting tokenizers>=0.20.3 (from crewai==0.126.0)
#8 7.639   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.656 Collecting tomli-w>=1.1.0 (from crewai==0.126.0)
#8 7.667   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.693 Collecting tomli>=2.0.2 (from crewai==0.126.0)
#8 7.704   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.944 Collecting uv>=0.4.25 (from crewai==0.126.0)
#8 7.955   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
