
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.73kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.5s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 resolve docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203 done
#4 sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203 10.37kB / 10.37kB done
#4 sha256:866411c135b507754efdf2fda51484be4d3d7d5173ed53cd083106132e710904 1.75kB / 1.75kB done
#4 sha256:e1054bc5a9f2ddbdd6d0247997c45f2201a4e9b4c6f824b247064a558e877070 5.65kB / 5.65kB done
#4 sha256:5b4d6ff92fc4e14e911b7753c954fac965d48c40fe1075758d284148ccace970 0B / 29.78MB 0.1s
#4 sha256:4a9dde5cdde190bfa0a3ab17863a083e66ea9636b157638c315357dfa476ba76 1.05MB / 1.29MB 0.1s
#4 sha256:e113665b194b20ba7e9093ef6a1a38edbaebbfb983c00e379a45a142a95a86ef 11.53MB / 12.11MB 0.1s
#4 sha256:5b4d6ff92fc4e14e911b7753c954fac965d48c40fe1075758d284148ccace970 20.97MB / 29.78MB 0.2s
#4 sha256:4a9dde5cdde190bfa0a3ab17863a083e66ea9636b157638c315357dfa476ba76 1.29MB / 1.29MB 0.1s done
#4 sha256:e113665b194b20ba7e9093ef6a1a38edbaebbfb983c00e379a45a142a95a86ef 12.11MB / 12.11MB 0.1s done
#4 sha256:07342fe545e640a2c4960e97ffe33a301cd8e61e0c4d4307d7ac66b6b8a9eb2d 250B / 250B 0.2s done
#4 sha256:5b4d6ff92fc4e14e911b7753c954fac965d48c40fe1075758d284148ccace970 29.78MB / 29.78MB 0.3s
#4 sha256:5b4d6ff92fc4e14e911b7753c954fac965d48c40fe1075758d284148ccace970 29.78MB / 29.78MB 0.3s done
#4 extracting sha256:5b4d6ff92fc4e14e911b7753c954fac965d48c40fe1075758d284148ccace970
#4 extracting sha256:5b4d6ff92fc4e14e911b7753c954fac965d48c40fe1075758d284148ccace970 2.1s done
#4 extracting sha256:4a9dde5cdde190bfa0a3ab17863a083e66ea9636b157638c315357dfa476ba76 0.1s
#4 ...

#5 [internal] load build context
#5 transferring context: 363.10MB 2.6s done
#5 DONE 2.6s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 extracting sha256:4a9dde5cdde190bfa0a3ab17863a083e66ea9636b157638c315357dfa476ba76 0.1s done
#4 extracting sha256:e113665b194b20ba7e9093ef6a1a38edbaebbfb983c00e379a45a142a95a86ef 0.1s
#4 extracting sha256:e113665b194b20ba7e9093ef6a1a38edbaebbfb983c00e379a45a142a95a86ef 1.0s done
#4 extracting sha256:07342fe545e640a2c4960e97ffe33a301cd8e61e0c4d4307d7ac66b6b8a9eb2d done
#4 DONE 3.7s

#6 [2/6] WORKDIR /app
#6 DONE 1.3s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential         gcc         libffi-dev         libssl-dev         python3-dev     && rm -rf /var/lib/apt/lists/*
#7 0.299 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.299 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.304 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.325 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.414 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.415 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#7 1.121 Fetched 9938 kB in 1s (11.5 MB/s)
#7 1.121 Reading package lists...
#7 1.629 Reading package lists...
#7 2.120 Building dependency tree...
#7 2.216 Reading state information...
#7 2.364 The following additional packages will be installed:
#7 2.364   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.364   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.364   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.364   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 2.364   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 2.364   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 2.364   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 2.364   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#7 2.364   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.365   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#7 2.365   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#7 2.365   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 2.365   rpcsvc-proto xz-utils zlib1g-dev
#7 2.366 Suggested packages:
#7 2.366   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.366   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.366   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.366   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.366   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.366   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#7 2.366   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.366   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 2.366   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 2.366 Recommended packages:
#7 2.366   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.366   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.366   liblocale-gettext-perl javascript-common
#7 2.728 The following NEW packages will be installed:
#7 2.728   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.728   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.728   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.728   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.728   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.729   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#7 2.729   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 2.729   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 2.729   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 2.729   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 2.729   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 2.730   make media-types patch perl perl-modules-5.40 python3 python3-dev
#7 2.730   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 2.730   xz-utils zlib1g-dev
#7 2.782 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 2.782 Need to get 101 MB of archives.
#7 2.782 After this operation, 415 MB of additional disk space will be used.
#7 2.782 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 2.789 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 2.798 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 2.812 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 2.812 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 2.812 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 2.821 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
