
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.75kB done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 41)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 43)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 72)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 74)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test_builder 1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [test_builder 2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.79kB done
#6 DONE 0.0s

#7 [test_builder 3/8] COPY . .
#7 DONE 0.3s

#8 [test_builder 4/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.387 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.465 Collecting pip
#8 1.522   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.646 Collecting setuptools
#8 1.652   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.681 Collecting wheel
#8 1.686   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.704 Collecting packaging>=24.0 (from wheel)
#8 1.710   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.719 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.755    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 67.1 MB/s eta 0:00:00
#8 1.760 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.769    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 111.9 MB/s eta 0:00:00
#8 1.774 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.781 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.816 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.328   Attempting uninstall: pip
#8 2.330     Found existing installation: pip 25.0.1
#8 2.358     Uninstalling pip-25.0.1:
#8 2.438       Successfully uninstalled pip-25.0.1
#8 3.261 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.261 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [test_builder 5/8] RUN if [ -f "poetry.lock" ] && [ -f "pyproject.toml" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi;     elif [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     else       echo "No dependency file found.";     fi
#9 0.651 Collecting poetry
#9 0.704   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#9 0.732 Collecting build<2.0.0,>=1.2.1 (from poetry)
#9 0.738   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 0.757 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 0.764   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#9 0.785 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#9 0.790   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#9 0.919 Collecting dulwich<2,>=0.25.0 (from poetry)
#9 0.924   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#9 0.940 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#9 0.946   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 0.962 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#9 0.968   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#9 0.985 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#9 0.991   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#9 1.022 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#9 1.027   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#9 1.033 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#9 1.049 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 1.054   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#9 1.079 Collecting pkginfo<2.0,>=1.12 (from poetry)
#9 1.086   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#9 1.106 Collecting platformdirs<5,>=3.0.0 (from poetry)
#9 1.111   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 1.128 Collecting poetry-core==2.4.0 (from poetry)
#9 1.133   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#9 1.144 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#9 1.153   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 1.178 Collecting requests<3.0,>=2.26 (from poetry)
#9 1.184   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 1.197 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#9 1.202   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 1.218 Collecting shellingham<2.0,>=1.5 (from poetry)
#9 1.222   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 1.240 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#9 1.245   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#9 1.270 Collecting trove-classifiers>=2022.5.19 (from poetry)
#9 1.275   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#9 1.308 Collecting virtualenv>=20.26.6 (from poetry)
#9 1.314   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#9 1.377 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 1.382   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 1.404 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 1.410   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 1.426 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#9 1.432   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#9 1.883 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#9 1.888   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#9 1.912 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#9 1.918   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 1.935 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#9 1.941   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
