
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.60kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 47.53MB 0.3s done
#5 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN if [ -f "requirements.txt" ]; then         python -m pip install --upgrade pip setuptools wheel &&         pip install -r requirements.txt &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         python -m pip install --upgrade pip setuptools wheel &&         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles;     elif [ -f "pyproject.toml" ]; then         python -m pip install --upgrade pip setuptools wheel &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles;     else         python -m pip install --upgrade pip setuptools wheel &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles;     fi
#8 1.264 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.306 Collecting pip
#8 1.328   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.414 Collecting setuptools
#8 1.419   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.442 Collecting wheel
#8 1.445   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.464 Collecting packaging>=24.0 (from wheel)
#8 1.467   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.476 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.507    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 74.4 MB/s eta 0:00:00
#8 1.513 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.528    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 67.4 MB/s eta 0:00:00
#8 1.531 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.538 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.564 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.097   Attempting uninstall: pip
#8 2.099     Found existing installation: pip 25.0.1
#8 2.137     Uninstalling pip-25.0.1:
#8 2.299       Successfully uninstalled pip-25.0.1
#8 3.160 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 3.161 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.526 Obtaining file:///app
#8 3.528   Installing build dependencies: started
#8 4.099   Installing build dependencies: finished with status 'done'
#8 4.099   Checking if build backend supports build_editable: started
#8 4.380   Checking if build backend supports build_editable: finished with status 'done'
#8 4.381   Getting requirements to build editable: started
#8 4.724   Getting requirements to build editable: finished with status 'done'
#8 4.726   Preparing editable metadata (pyproject.toml): started
#8 4.968   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.040 Collecting aioitertools (from agentscope==2.0.4.post1)
#8 5.081   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.124 Collecting anthropic (from agentscope==2.0.4.post1)
#8 5.133   Downloading anthropic-0.120.2-py3-none-any.whl.metadata (3.3 kB)
#8 5.157 Collecting dashscope (from agentscope==2.0.4.post1)
#8 5.167   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#8 5.188 Collecting docstring_parser (from agentscope==2.0.4.post1)
#8 5.198   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.216 Collecting filetype (from agentscope==2.0.4.post1)
#8 5.226   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.250 Collecting json5 (from agentscope==2.0.4.post1)
#8 5.261   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.306 Collecting json_repair (from agentscope==2.0.4.post1)
#8 5.315   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 5.340 Collecting mcp<2.0.0 (from agentscope==2.0.4.post1)
#8 5.351   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 5.375 Collecting httpx (from agentscope==2.0.4.post1)
#8 5.385   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.571 Collecting numpy (from agentscope==2.0.4.post1)
#8 5.581   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.629 Collecting openai (from agentscope==2.0.4.post1)
#8 5.640   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 5.665 Collecting python-datauri (from agentscope==2.0.4.post1)
#8 5.676   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 5.698 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4.post1)
#8 5.707   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 5.729 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4.post1)
#8 5.738   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.758 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4.post1)
#8 5.768   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.790 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4.post1)
#8 5.801   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 5.825 Collecting python-socketio (from agentscope==2.0.4.post1)
#8 5.835   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#8 5.856 Collecting shortuuid (from agentscope==2.0.4.post1)
#8 5.868   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 5.887 Collecting python-frontmatter (from agentscope==2.0.4.post1)
#8 5.897   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 5.919 Collecting jinja2 (from agentscope==2.0.4.post1)
#8 5.929   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.946 Collecting aiofiles (from agentscope==2.0.4.post1)
#8 5.956   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 5.993 Collecting tree_sitter (from agentscope==2.0.4.post1)
