
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.47kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 32.44MB 0.3s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.3s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r python/requirements.txt 2>/dev/null || true &&     pip install -e ./python &&     pip install pytest pytest-mock pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm
#8 1.383 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.469 Collecting pip
#8 1.522   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.622 Collecting setuptools
#8 1.627   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.654 Collecting wheel
#8 1.659   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.680 Collecting packaging>=24.0 (from wheel)
#8 1.685   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.693 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.723    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 86.3 MB/s eta 0:00:00
#8 1.731 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.745    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 72.0 MB/s eta 0:00:00
#8 1.750 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.758 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.792 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.295   Attempting uninstall: pip
#8 2.297     Found existing installation: pip 25.0.1
#8 2.326     Uninstalling pip-25.0.1:
#8 2.406       Successfully uninstalled pip-25.0.1
#8 3.220 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.220 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.885 Obtaining file:///app/python
#8 3.887   Installing build dependencies: started
#8 4.534   Installing build dependencies: finished with status 'done'
#8 4.535   Checking if build backend supports build_editable: started
#8 4.581   Checking if build backend supports build_editable: finished with status 'done'
#8 4.583   Getting requirements to build editable: started
#8 4.710   Getting requirements to build editable: finished with status 'done'
#8 4.713   Installing backend dependencies: started
#8 5.132   Installing backend dependencies: finished with status 'done'
#8 5.133   Preparing editable metadata (pyproject.toml): started
#8 5.317   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.389 Collecting a2a-sdk>=0.3.4 (from a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 5.452   Downloading a2a_sdk-1.0.3-py3-none-any.whl.metadata (9.3 kB)
#8 5.501 Collecting agno<3.0,>=2.0 (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 5.507   Downloading agno-2.6.7-py3-none-any.whl.metadata (36 kB)
#8 5.652 Collecting aiofiles>=24.1.0 (from valuecell==0.1.0)
#8 5.656   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 5.671 Collecting aiosqlite>=0.19.0 (from valuecell==0.1.0)
#8 5.677   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#8 5.713 Collecting akshare>=1.17.44 (from valuecell==0.1.0)
#8 5.719   Downloading akshare-1.18.60-py3-none-any.whl.metadata (13 kB)
#8 5.741 Collecting crawl4ai>=0.7.4 (from valuecell==0.1.0)
#8 5.748   Downloading crawl4ai-0.8.6-py3-none-any.whl.metadata (55 kB)
#8 5.823 Collecting edgartools>=4.12.2 (from valuecell==0.1.0)
#8 5.829   Downloading edgartools-5.31.2-py3-none-any.whl.metadata (22 kB)
#8 5.871 Collecting fastapi>=0.104.0 (from valuecell==0.1.0)
#8 5.876   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#8 5.894 Collecting loguru>=0.7.3 (from valuecell==0.1.0)
#8 5.899   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#8 5.923 Collecting markdown>=3.9 (from valuecell==0.1.0)
#8 5.928   Downloading markdown-3.10.2-py3-none-any.whl.metadata (5.1 kB)
#8 6.030 Collecting pydantic>=2.0.0 (from valuecell==0.1.0)
#8 6.035   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.060 Collecting python-dateutil>=2.8.2 (from valuecell==0.1.0)
#8 6.065   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 6.101 Collecting pytz>=2023.3 (from valuecell==0.1.0)
#8 6.105   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 6.129 Collecting requests>=2.32.5 (from valuecell==0.1.0)
#8 6.134   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.361 Collecting sqlalchemy>=2.0.43 (from valuecell==0.1.0)
#8 6.369   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 6.408 Collecting unstructured>=0.18.15 (from valuecell==0.1.0)
#8 6.417   Downloading unstructured-0.22.28-py3-none-any.whl.metadata (29 kB)
#8 6.460 Collecting uvicorn>=0.24.0 (from valuecell==0.1.0)
#8 6.464   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#8 6.490 Collecting yfinance>=0.2.65 (from valuecell==0.1.0)
#8 6.494   Downloading yfinance-1.3.0-py2.py3-none-any.whl.metadata (6.1 kB)
#8 6.509 Collecting docstring-parser (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.514   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 6.538 Collecting gitpython (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.543   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#8 6.557 Collecting h11>=0.16.0 (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.562   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.586 Collecting httpx[http2] (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.591   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 6.595 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0) (26.2)
#8 6.637 Collecting pydantic-settings (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.642   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 6.659 Collecting python-dotenv (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 6.664   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.680 Collecting python-multipart (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
